2005-01-02 00:00:00,11.0,
2005-01-09 00:00:00,17.0,
2005-01-16 00:00:00,9.0,
2005-01-23 00:00:00,33.0,
2005-01-30 00:00:00,43.0,
2005-02-06 00:00:00,67.0,
2005-02-13 00:00:00,83.0,
2005-02-20 00:00:00,33.0,
2005-02-27 00:00:00,67.0,
2005-03-06 00:00:00,8.44,
2005-03-13 00:00:00,8.44,
2005-03-20 00:00:00,8.44,
2005-03-27 00:00:00,17.9,
2005-04-03 00:00:00,17.9,
2005-04-10 00:00:00,3.82,
2005-04-17 00:00:00,3.574,
2005-04-24 00:00:00,3.574,
2005-05-01 00:00:00,1.0,
2005-05-08 00:00:00,17.9,
2005-05-15 00:00:00,0.7899999999999999,
2005-05-22 00:00:00,17.9,
2005-05-29 00:00:00,0.38709999999999994,
2005-06-05 00:00:00,0.27096999999999993,
2005-06-12 00:00:00,0.18967899999999993,
2005-06-19 00:00:00,0.13277529999999993,
2005-06-26 00:00:00,0.09294270999999994,
2005-07-03 00:00:00,0.09294270999999994,
2005-07-10 00:00:00,0.06505989699999995,
2005-07-17 00:00:00,0.04554192789999996,
2005-07-24 00:00:00,0.03187934952999997,
2005-07-31 00:00:00,0.022315544670999977,
2005-08-07 00:00:00,0.31562088126969995,
2005-08-14 00:00:00,0.22093461688878996,
2005-08-21 00:00:00,0.15465423182215296,
2005-08-28 00:00:00,0.10825796227550706,
2005-09-04 00:00:00,0.07578057359285494,
2005-09-11 00:00:00,0.35304640151499844,
2005-09-18 00:00:00,83.0,
2005-09-25 00:00:00,83.0,
2005-10-02 00:00:00,83.0,
2005-10-09 00:00:00,0.1876664410037511,
2005-10-16 00:00:00,0.13136650870262576,
2005-10-23 00:00:00,0.391956556091838,
2005-10-30 00:00:00,0.27436958926428656,
2005-11-06 00:00:00,0.1920587124850006,
2005-11-13 00:00:00,0.13444109873950041,
2005-11-20 00:00:00,0.09410876911765029,
2005-11-27 00:00:00,0.36587613838235516,
2005-12-04 00:00:00,0.2561132968676486,
2005-12-11 00:00:00,0.17927930780735402,
2005-12-18 00:00:00,0.1254955154651478,
2005-12-25 00:00:00,0.08784686082560346,
2006-01-01 00:00:00,0.06149280257792242,
2006-01-08 00:00:00,0.04304496180454569,
2006-01-15 00:00:00,0.03013147326318198,
2006-01-22 00:00:00,0.021092031284227385,
2006-01-29 00:00:00,0.31476442189895915,
2006-02-05 00:00:00,0.31476442189895915,
2006-02-12 00:00:00,0.31476442189895915,
2006-02-19 00:00:00,0.31476442189895915,
2006-02-26 00:00:00,4.087530525999999,
2006-03-05 00:00:00,4.087530525999999,
2006-03-12 00:00:00,96.0,
2006-03-19 00:00:00,96.0,
2006-03-26 00:00:00,57.599999999999994,
2006-04-02 00:00:00,33.599999999999994,
2006-04-09 00:00:00,18.281,
2006-04-16 00:00:00,9.207999999999998,
2006-04-23 00:00:00,4.6612713681999995,
2006-04-30 00:00:00,4.46288995774,
2006-05-07 00:00:00,4.46288995774,
2006-05-14 00:00:00,0.36423456673048993,
2006-05-21 00:00:00,0.25496419671134296,
2006-05-28 00:00:00,4.46288995774,
2006-06-04 00:00:00,0.12493245638855804,
2006-06-11 00:00:00,0.08745271947199063,
2006-06-18 00:00:00,0.061216903630393435,
2006-06-25 00:00:00,0.0428518325412754,
2006-07-02 00:00:00,0.029996282778892776,
2006-07-09 00:00:00,4.46288995774,
2006-07-16 00:00:00,57.599999999999994,
2006-07-23 00:00:00,0.01028872499316022,
2006-07-30 00:00:00,0.0072021074952121535,
2006-08-06 00:00:00,0.005041475246648507,
2006-08-13 00:00:00,0.0035290326726539548,
2006-08-20 00:00:00,0.0024703228708577683,
2006-08-27 00:00:00,0.0017292260096004378,
2006-09-03 00:00:00,0.0012104582067203064,
2006-09-10 00:00:00,0.0008473207447042145,
2006-09-17 00:00:00,0.30059312452129294,
2006-09-24 00:00:00,0.21041518716490504,
2006-10-01 00:00:00,57.599999999999994,
2006-10-08 00:00:00,0.4031034417108035,
2006-10-15 00:00:00,0.2821724091975624,
2006-10-22 00:00:00,0.19752068643829368,
2006-10-29 00:00:00,0.13826448050680556,
2006-11-05 00:00:00,0.09678513635476389,
2006-11-12 00:00:00,0.06774959544833473,
2006-11-19 00:00:00,0.047424716813834304,
2006-11-26 00:00:00,0.03319730176968401,
2006-12-03 00:00:00,0.023238111238778805,
2006-12-10 00:00:00,0.01626667786714516,
2006-12-17 00:00:00,0.011386674507001612,
2006-12-24 00:00:00,0.3079706721549011,
2007-01-07 00:00:00,0.5155794705084308,
2007-01-14 00:00:00,0.5155794705084308,
2007-01-21 00:00:00,0.5155794705084308,
2007-01-28 00:00:00,17.896699999999996,
2007-02-04 00:00:00,96.0,
2007-02-11 00:00:00,91.0,
2007-02-18 00:00:00,91.0,
2007-02-25 00:00:00,210.0,
2007-03-04 00:00:00,315.0,
2007-03-11 00:00:00,173.0,
2007-03-18 00:00:00,89.8,
2007-03-25 00:00:00,89.85999999999999,
2007-04-01 00:00:00,22.699999999999996,
2007-04-08 00:00:00,9.7456,
2007-04-15 00:00:00,4.37477125550482,
2007-04-22 00:00:00,0.5155794705084308,
2007-04-29 00:00:00,0.6609056293559015,
2007-05-06 00:00:00,0.462633940549131,
2007-05-13 00:00:00,0.32384375838439167,
2007-05-20 00:00:00,22.699999999999996,
2007-05-27 00:00:00,0.3686834416083519,
2007-06-03 00:00:00,3.662339878853374,
2007-06-10 00:00:00,0.18065488638809243,
2007-06-17 00:00:00,0.4264584204716647,
2007-06-24 00:00:00,17.896699999999996,
2007-07-01 00:00:00,0.20896462603111568,
2007-07-08 00:00:00,0.14627523822178096,
2007-07-15 00:00:00,0.10239266675524666,
2007-07-22 00:00:00,0.07167486672867265,
2007-07-29 00:00:00,0.05017240671007085,
2007-08-05 00:00:00,0.03512068469704959,
2007-08-12 00:00:00,0.024584479287934714,
2007-08-19 00:00:00,0.0172091355015543,
2007-08-26 00:00:00,0.012046394851088008,
2007-09-02 00:00:00,0.008432476395761605,
2007-09-09 00:00:00,0.005902733477033123,
2007-09-16 00:00:00,0.004131913433923186,
2007-09-23 00:00:00,0.00289233940374623,
2007-09-30 00:00:00,3.662339878853374,
2007-10-07 00:00:00,0.0014172463078356524,
2007-10-14 00:00:00,0.0009920724154849566,
2007-10-21 00:00:00,0.30069445069083944,
2007-10-28 00:00:00,0.2104861154835876,
2007-11-04 00:00:00,0.1473402808385113,
2007-11-11 00:00:00,0.10313819658695791,
2007-11-18 00:00:00,0.07219673761087053,
2007-11-25 00:00:00,3.662339878853374,
2007-12-02 00:00:00,0.5453764014293265,
2007-12-09 00:00:00,0.5453764014293265,
2007-12-16 00:00:00,0.6817634810005285,
2007-12-23 00:00:00,0.6817634810005285,
2007-12-30 00:00:00,2.814546540638153,
2008-01-06 00:00:00,3.470182578446707,
2008-01-13 00:00:00,3.470182578446707,
2008-01-20 00:00:00,96.0,
2008-01-27 00:00:00,63.0,
2008-02-03 00:00:00,80.1,
2008-02-10 00:00:00,95.39999999999999,
2008-02-17 00:00:00,94.97999999999999,
2008-02-24 00:00:00,76.0,
2008-03-02 00:00:00,54.0,
2008-03-09 00:00:00,57.71999999999999,
2008-03-16 00:00:00,0.4772344367003699,
2008-03-23 00:00:00,3.3291278049126944,
2008-03-30 00:00:00,0.4772344367003699,
2008-04-06 00:00:00,13.77,
2008-04-13 00:00:00,0.4772344367003699,
2008-04-20 00:00:00,3.2512726244072203,
2008-04-27 00:00:00,0.4772344367003699,
2008-05-04 00:00:00,0.3340641056902589,
2008-05-11 00:00:00,14.139,
2008-05-18 00:00:00,0.16369141178822683,
2008-05-25 00:00:00,0.11458398825175876,
2008-06-01 00:00:00,0.08020879177623114,
2008-06-08 00:00:00,0.05614615424336179,
2008-06-15 00:00:00,80.1,
2008-06-22 00:00:00,0.027511615579247275,
2008-06-29 00:00:00,0.01925813090547309,
2008-07-06 00:00:00,0.013480691633831162,
2008-07-13 00:00:00,0.009436484143681813,
2008-07-20 00:00:00,0.006605538900577269,
2008-07-27 00:00:00,0.004623877230404088,
2008-08-03 00:00:00,14.139,
2008-08-10 00:00:00,0.002265699842898003,
2008-08-17 00:00:00,0.0015859898900286021,
2008-08-24 00:00:00,34.019999999999996,
2008-08-31 00:00:00,0.0007771350461140149,
2008-09-07 00:00:00,0.0005439945322798104,
2008-09-14 00:00:00,0.00038079617259586726,
2008-09-21 00:00:00,0.00026655732081710704,
2008-09-28 00:00:00,0.00018659012457197493,
2008-10-05 00:00:00,0.00013061308720038243,
2008-10-12 00:00:00,9.142916104026769e-05,
2008-10-19 00:00:00,6.400041272818738e-05,
2008-10-26 00:00:00,4.4800288909731165e-05,
2008-11-02 00:00:00,3.1360202236811815e-05,
2008-11-09 00:00:00,2.195214156576827e-05,
2008-11-16 00:00:00,1.5366499096037788e-05,
2008-11-23 00:00:00,22.789999999999996,
2008-11-30 00:00:00,1.075654936722645e-05,
2008-12-07 00:00:00,4.443123585959538,
2008-12-14 00:00:00,1.075654936722645e-05,
2008-12-21 00:00:00,89.85999999999999,
2008-12-28 00:00:00,94.97999999999999,
2009-01-04 00:00:00,1.075654936722645e-05,
2009-01-11 00:00:00,1.075654936722645e-05,
2009-01-18 00:00:00,1.075654936722645e-05,
2009-01-25 00:00:00,261.0,
2009-02-01 00:00:00,168.0,
2009-02-08 00:00:00,62.69999999999999,
2009-02-15 00:00:00,54.599999999999994,
2009-02-22 00:00:00,62.789999999999985,
2009-03-01 00:00:00,62.789999999999985,
2009-03-08 00:00:00,62.789999999999985,
2009-03-15 00:00:00,62.789999999999985,
2009-03-22 00:00:00,14.248109999999997,
2009-03-29 00:00:00,1.075654936722645e-05,
2009-04-05 00:00:00,0.30000752958455706,
2009-04-12 00:00:00,5.237130557120173,
2009-04-19 00:00:00,5.237130557120173,
2009-04-26 00:00:00,0.14700368949643294,
2009-05-03 00:00:00,8.92192,
2009-05-10 00:00:00,0.40290258264750306,
2009-05-17 00:00:00,0.2820318078532521,
2009-05-24 00:00:00,0.4974222654972764,
2009-05-31 00:00:00,0.6481955858480934,
2009-06-07 00:00:00,0.6481955858480934,
2009-06-14 00:00:00,0.6481955858480934,
2009-06-21 00:00:00,181.0,
2009-06-28 00:00:00,4.060035046764553,
2009-07-05 00:00:00,4.060035046764553,
2009-07-12 00:00:00,34.3998,
2009-07-19 00:00:00,53.873999999999995,
2009-07-26 00:00:00,94.98599999999999,
2009-08-02 00:00:00,4.060035046764553,
2009-08-09 00:00:00,94.98599999999999,
2009-08-16 00:00:00,4.060035046764553,
2009-08-23 00:00:00,4.060035046764553,
2009-08-30 00:00:00,58.103999999999985,
2009-09-06 00:00:00,51.0,
2009-09-13 00:00:00,63.22709999999998,
2009-09-20 00:00:00,63.22709999999998,
2009-09-27 00:00:00,43.9,
2009-10-04 00:00:00,63.22709999999998,
2009-10-11 00:00:00,40.209999999999994,
2009-10-18 00:00:00,261.0,
2009-10-25 00:00:00,13.573676999999996,
2009-11-01 00:00:00,4.060035046764553,
2009-11-08 00:00:00,0.6481955858480934,
2009-11-15 00:00:00,4.060035046764553,
2009-11-22 00:00:00,0.6481955858480934,
2009-11-29 00:00:00,509.0,
2009-12-06 00:00:00,382.0,
2009-12-13 00:00:00,34.57986,
2009-12-20 00:00:00,110.0,
2009-12-27 00:00:00,34.57986,
2010-01-03 00:00:00,19.179382999999998,
2010-01-03 00:00:00,67.0,
2010-01-10 00:00:00,14.001573899999997,
2010-01-17 00:00:00,13.701101729999998,
2010-01-24 00:00:00,9.6817408,
2010-01-31 00:00:00,67.0,
2010-02-07 00:00:00,4.839417172914631,
2010-02-14 00:00:00,67.0,
2010-02-21 00:00:00,3.601314414728169,
2010-02-28 00:00:00,3.7209200903097184,
2010-03-07 00:00:00,3.204644063216803,
2010-03-14 00:00:00,3.143250844251762,
2010-03-21 00:00:00,0.4537369100936654,
2010-03-28 00:00:00,0.4537369100936654,
2010-04-04 00:00:00,2.770192913683363,
2010-04-11 00:00:00,0.3176158370655658,
2010-04-18 00:00:00,2.770192913683363,
2010-04-25 00:00:00,2.770192913683363,
2010-05-02 00:00:00,0.765942232113489,
2010-05-09 00:00:00,0.5361595624794423,
2010-05-16 00:00:00,0.3753116937356096,
2010-05-23 00:00:00,0.26271818561492666,
2010-05-30 00:00:00,0.18390272993044865,
2010-06-06 00:00:00,0.12873191095131406,
2010-06-13 00:00:00,0.09011233766591983,
2010-06-20 00:00:00,0.06307863636614389,
2010-06-27 00:00:00,0.044155045456300716,
2010-07-04 00:00:00,0.0309085318194105,
2010-07-11 00:00:00,0.3216359722735873,
2010-07-18 00:00:00,0.2251451805915111,
2010-07-25 00:00:00,0.15760162641405775,
2010-08-01 00:00:00,0.11032113848984042,
2010-08-08 00:00:00,54.511799999999994,
2010-08-15 00:00:00,0.054057357860021804,
2010-08-22 00:00:00,0.03784015050201526,
2010-08-29 00:00:00,0.02648810535141068,
2010-09-05 00:00:00,0.31854167374598746,
2010-09-12 00:00:00,0.22297917162219122,
2010-09-19 00:00:00,0.15608542013553384,
2010-09-26 00:00:00,0.4092597940948737,
2010-10-03 00:00:00,0.28648185586641156,
2010-10-10 00:00:00,0.20053729910648807,
2010-10-17 00:00:00,0.14037610937454165,
2010-10-24 00:00:00,0.09826327656217915,
2010-10-31 00:00:00,0.06878429359352539,
2010-11-07 00:00:00,13.701101729999998,
2010-11-14 00:00:00,0.3481490055154678,
2010-11-21 00:00:00,13.701101729999998,
2010-11-28 00:00:00,0.5437043038608275,
2010-12-05 00:00:00,19.179382999999998,
2010-12-12 00:00:00,19.179382999999998,
2010-12-19 00:00:00,459.0,
2010-12-26 00:00:00,9.934052991999998,
2011-01-02 00:00:00,0.5437043038608275,
2011-01-09 00:00:00,0.5437043038608275,
2011-01-16 00:00:00,0.5437043038608275,
2011-01-23 00:00:00,324.0,
2011-01-30 00:00:00,387.0,
2011-02-06 00:00:00,314.1,
2011-02-13 00:00:00,314.1,
2011-02-20 00:00:00,314.1,
2011-02-27 00:00:00,800.0,
2011-03-06 00:00:00,354.0,
2011-03-13 00:00:00,154.0,
2011-03-20 00:00:00,80.36999999999999,
2011-03-27 00:00:00,9.934052991999998,
2011-04-03 00:00:00,9.053837094399999,
2011-04-10 00:00:00,0.5437043038608275,
2011-04-17 00:00:00,0.5437043038608275,
2011-04-24 00:00:00,0.3805930127025792,
2011-05-01 00:00:00,0.5664151088918055,
2011-05-08 00:00:00,0.6964905762242638,
2011-05-15 00:00:00,0.48754340335698465,
2011-05-22 00:00:00,0.3412803823498892,
2011-05-29 00:00:00,0.5388962676449225,
2011-06-05 00:00:00,0.37722738735144573,
2011-06-12 00:00:00,0.264059171146012,
2011-06-19 00:00:00,0.1848414198022084,
2011-06-26 00:00:00,3.4659233185753746,
2011-07-03 00:00:00,0.0905722957030821,
2011-07-10 00:00:00,0.06340060699215747,
