wstday,Grippe,Influenza,faelle
datetime,float,float,float
T,,,
2008-01-06,0,3,0
2008-01-13,19,3,0
2008-01-20,3,0,5
2008-01-27,6,3,35
2008-02-03,13,10,81
2008-02-10,0,3,63
2008-02-17,3,0,78
2008-02-24,13,10,93
2008-03-02,0,0,94
2008-03-09,3,3,76
2008-03-16,7,0,54
2008-03-23,4,0,40
2008-03-30,0,3,23
2008-04-06,10,0,3
2008-04-13,3,0,11
2008-04-20,7,0,13
2008-04-27,0,0,2
2008-05-04,8,0,4
2008-05-11,8,0,15
2008-05-18,3,3,0
2008-05-25,4,4,0
2008-06-01,0,0,0
2008-06-08,0,4,0
2008-06-15,4,0,0
2008-06-22,4,0,0
2008-06-29,0,0,0
2008-07-06,0,0,0
2008-07-13,0,0,0
2008-07-20,0,4,0
2008-07-27,0,0,0
2008-08-03,0,0,0
2008-08-10,4,0,0
2008-08-17,0,4,0
2008-08-24,4,0,0
2008-08-31,0,4,0
2008-09-07,7,4,0
2008-09-14,0,0,0
2008-09-21,14,7,0
2008-09-28,18,0,0
2008-10-05,7,0,0
2008-10-12,10,3,0
2008-10-19,10,0,0
2008-10-26,6,3,0
2008-11-02,7,0,0
2008-11-09,0,3,0
2008-11-16,6,0,0
2008-11-23,3,3,0
2008-11-30,6,3,0
2008-12-07,0,3,0
2008-12-14,13,3,5
2008-12-21,19,5,5
2008-12-28,35,4,12
2009-01-04,12,9,6
2009-01-11,41,12,21
2009-01-18,58,15,54
2009-01-25,18,6,180
2009-02-01,28,15,282
2009-02-08,12,6,261
2009-02-15,24,6,168
2009-02-22,6,3,62
2009-03-01,6,9,55
2009-03-08,0,3,62
2009-03-15,12,3,52
2009-03-22,6,3,33
2009-03-29,20,0,35
2009-04-05,4,0,16
2009-04-12,11,4,6
2009-04-19,10,3,1
2009-04-26,49,21,0
2009-05-03,22,16,0
2009-05-10,15,9,7
2009-05-17,7,0,4
2009-05-24,6,0,1
2009-05-31,13,0,0
2009-06-07,21,0,1
2009-06-14,18,0,1
2009-06-21,9,0,3
2009-06-28,10,0,5
2009-07-05,12,9,3
2009-07-12,3,6,12
2009-07-19,23,0,11
2009-07-26,21,21,46
2009-08-02,22,11,53
2009-08-09,21,14,94
2009-08-16,10,3,72
2009-08-23,10,7,35
2009-08-30,16,3,59
2009-09-06,13,9,41
2009-09-13,9,0,50
2009-09-20,15,0,66
2009-09-27,6,3,62
2009-10-04,12,3,40
2009-10-11,12,6,47
2009-10-18,21,6,20
2009-10-25,27,9,46
2009-11-01,72,20,80
2009-11-08,100,23,152
2009-11-15,59,6,441
2009-11-22,38,3,1472
2009-11-29,36,3,966
2009-12-06,15,0,715
2009-12-13,9,0,487
2009-12-20,17,4,363
2009-12-27,17,0,297
2010-01-03,9,0,110
2010-01-10,3,0,52
2010-01-10,3,0,64
2010-01-17,3,3,39
2010-01-24,14,0,15
2010-01-31,6,0,13
2010-02-07,3,0,10
2010-02-14,6,3,5
2010-02-21,6,0,6
2010-02-28,3,0,3
2010-03-07,6,0,2
2010-03-14,6,3,4
2010-03-21,6,0,2
2010-03-28,7,0,3
2010-04-04,3,3,0
2010-04-11,6,6,3
2010-04-18,3,0,2
2010-04-25,9,3,0
2010-05-02,3,3,1
2010-05-09,10,0,1
2010-05-16,0,3,1
2010-05-23,7,0,0
2010-05-30,0,0,0
2010-06-06,6,0,0
2010-06-13,0,0,0
2010-06-20,3,3,0
2010-06-27,3,0,0
2010-07-04,6,0,0
2010-07-11,3,3,0
2010-07-18,0,0,0
2010-07-25,9,0,1
2010-08-01,0,6,0
2010-08-08,0,0,0
2010-08-15,3,0,0
2010-08-22,3,3,0
2010-08-29,3,3,0
2010-09-05,3,0,0
2010-09-12,8,0,0
2010-09-19,0,3,1
2010-09-26,16,0,0
2010-10-03,8,0,0
2010-10-10,3,6,1
2010-10-17,3,3,0
2010-10-24,3,3,0
2010-10-31,8,5,0
2010-11-07,18,3,0
2010-11-14,10,3,0
2010-11-21,18,3,1
2010-11-28,5,0,1
2010-12-05,18,0,1
2010-12-12,3,0,4
2010-12-19,7,0,9
2010-12-26,17,0,11
2011-01-02,22,4,12
2011-01-09,26,5,65
2011-01-16,23,7,226
2011-01-23,20,7,352
2011-01-30,24,7,311
2011-02-06,18,4,320
2011-02-13,17,4,381
2011-02-20,20,4,273
2011-02-27,15,1,210
2011-03-06,17,2,228
2011-03-13,16,2,181
2011-03-20,5,7,163
2011-03-27,12,3,101
2011-04-03,8,1,47
2011-04-10,6,1,16
2011-04-17,3,1,7
2011-04-24,3,2,6
2011-05-01,6,1,2
2011-05-08,3,1,0
2011-05-15,2,1,1
2011-05-22,7,3,1
2011-05-29,9,0,0
2011-06-05,7,1,0
2011-06-12,3,2,1
2011-06-19,5,3,0
2011-06-26,5,1,0
2011-07-03,3,2,0
2011-07-10,2,2,0
2011-07-17,2,2,0
2011-07-24,2,2,0
2011-07-31,6,1,0
2011-08-07,6,1,0
2011-08-14,1,1,0
2011-08-21,3,1,0
2011-08-28,3,1,0
2011-09-04,3,1,0
2011-09-11,5,1,0
2011-09-18,5,2,0
2011-09-25,11,1,0
2011-10-02,8,1,0
2011-10-09,3,1,0
2011-10-16,6,1,0
2011-10-23,8,2,0
2011-10-30,10,1,0
2011-11-06,7,5,0
2011-11-13,9,0,0
2011-11-20,11,0,0
2011-11-27,9,1,1
2011-12-04,8,1,1
2011-12-11,13,3,8
2011-12-18,11,1,4
2011-12-25,11,1,2
2012-01-01,9,2,3
2012-01-08,15,1,3
2012-01-15,6,2,5
2012-01-22,6,1,4
2012-01-29,14,1,40
2012-02-05,11,1,13
2012-02-12,11,3,18
2012-02-19,14,6,30
2012-02-26,14,3,62
2012-03-04,8,3,47
2012-03-11,8,3,44
2012-03-18,8,3,36
2012-03-25,7,2,23
2012-04-01,10,2,12
2012-04-08,8,2,3
2012-04-15,9,1,11
2012-04-22,7,2,7
2012-04-29,5,1,0
2012-05-06,6,1,2
2012-05-13,6,2,1
2012-05-20,6,3,0
2012-05-27,6,1,0
2012-06-03,4,2,0
2012-06-10,5,2,0
2012-06-17,4,1,1
2012-06-24,7,1,0
2012-07-01,5,1,1
2012-07-08,7,0,0
2012-07-15,2,2,0
2012-07-22,6,0,1
2012-07-29,5,1,0
2012-08-05,7,0,0
2012-08-12,3,2,0
2012-08-19,7,1,0
2012-08-26,4,1,1
2012-09-02,8,1,1
2012-09-09,9,1,0
2012-09-16,6,2,0
2012-09-23,10,2,0
2012-09-30,12,1,0
2012-10-07,17,0,0
2012-10-14,15,1,0
2012-10-21,16,1,0
2012-10-28,12,1,0
2012-11-04,13,4,0
2012-11-11,13,3,1
2012-11-18,15,4,1
2012-11-25,9,3,0
2012-12-02,9,2,0
2012-12-09,8,1,2
2012-12-16,6,0,3
2012-12-23,10,2,17
2012-12-30,11,2,7
2013-01-06,16,4,0
2013-01-13,20,7,1
2013-01-20,34,9,44
2013-01-27,49,16,84
2013-02-03,62,20,130
2013-02-10,59,12,383
2013-02-17,64,21,377
2013-02-24,42,13,318
2013-03-03,36,9,344
2013-03-10,30,8,414
2013-03-17,28,6,258
2013-03-24,19,7,275
2013-03-31,22,2,247
2013-04-07,18,5,156
2013-04-14,11,9,119
2013-04-21,14,6,81
2013-04-28,7,7,32
2013-05-05,8,1,18
2013-05-12,10,4,9
2013-05-19,12,4,3
2013-05-26,5,3,3
2013-06-02,6,3,1
2013-06-09,9,2,0
2013-06-16,3,3,1
2013-06-23,9,1,2
2013-06-30,3,2,1
2013-07-07,3,2,0
2013-07-14,4,3,1
2013-07-21,6,0,0
2013-07-28,5,1,0
2013-08-04,10,4,1
2013-08-11,7,2,0
2013-08-18,6,4,1
2013-08-25,5,3,0
2013-09-01,17,1,0
2013-09-08,10,4,0
2013-09-15,9,1,0
2013-09-22,10,3,0
2013-09-29,6,1,0
2013-10-06,12,5,0
2013-10-13,14,0,0
2013-10-20,8,3,0
2013-10-27,11,3,1
2013-11-03,12,1,0
2013-11-10,15,2,0
2013-11-17,14,1,2
2013-11-24,7,3,0
2013-12-01,8,2,1
2013-12-08,14,3,0
2013-12-15,13,2,1
2013-12-22,14,2,3
2013-12-29,13,2,0
2014-01-05,12,1,1
2014-01-12,5,4,1
2014-01-19,13,2,7
2014-01-26,14,3,7
2014-02-02,19,2,13
2014-02-09,17,4,9
2014-02-16,14,3,37
2014-02-23,16,3,46
2014-03-02,18,4,51
2014-03-09,13,6,69
2014-03-16,17,3,58
2014-03-23,12,4,38
2014-03-30,16,1,36
2014-04-06,16,3,30
2014-04-13,9,2,20
2014-04-20,6,1,15
2014-04-27,8,2,6
2014-05-04,5,1,2
2014-05-11,6,1,4
2014-05-18,13,1,4
2014-05-25,5,1,2
2014-06-01,10,3,3
2014-06-08,7,0,0
2014-06-15,5,1,1
2014-06-22,11,2,0
2014-06-29,9,1,0
2014-07-06,5,3,0
2014-07-13,2,2,0
2014-07-20,5,2,0
2014-07-27,11,1,0
2014-08-03,7,1,1
2014-08-10,5,2,0
2014-08-17,10,1,0
2014-08-24,11,1,0
2014-08-31,14,2,1
2014-09-07,10,2,0
2014-09-14,13,1,0
2014-09-21,8,4,1
2014-09-28,12,2,2
2014-10-05,15,3,0
2014-10-12,17,3,0
2014-10-19,23,2,0
2014-10-26,14,3,1
2014-11-02,11,1,1
2014-11-09,13,4,0
2014-11-16,10,3,0
2014-11-23,12,5,1
2014-11-30,18,2,3
2014-12-07,21,1,2
2014-12-14,27,3,1
2014-12-21,23,0,7
2014-12-28,20,1,19
2015-01-04,17,1,15
2015-01-11,14,1,14
2015-01-18,19,8,35
2015-01-25,29,10,64
2015-02-01,33,11,86
2015-02-08,53,13,154
2015-02-15,75,20,183
2015-02-22,100,22,304
2015-03-01,65,19,405
2015-03-08,52,11,458
2015-03-15,24,7,413
2015-03-22,24,4,360
2015-03-29,26,5,253
2015-04-05,12,3,153
2015-04-12,17,2,95
2015-04-19,10,3,48
2015-04-26,8,2,36
2015-05-03,13,1,20
2015-05-10,8,0,16
2015-05-17,10,3,7
2015-05-24,10,4,6
2015-05-31,4,4,7
2015-06-07,8,3,0
2015-06-14,9,2,1
2015-06-21,5,1,0
2015-06-28,4,1,1
2015-07-05,8,0,0
2015-07-12,8,0,0
2015-07-19,7,3,0
2015-07-26,7,2,0
2015-08-02,10,2,0
2015-08-09,6,2,1
2015-08-16,7,2,0
2015-08-23,6,1,0
2015-08-30,5,1,0
2015-09-06,9,1,1
2015-09-13,14,2,0
2015-09-20,18,1,0
2015-09-27,17,2,1
2015-10-04,19,4,1
2015-10-11,16,1,0
2015-10-18,20,0,1
2015-10-25,18,3,0
2015-11-01,11,3,2
2015-11-08,14,2,2
2015-11-15,17,3,2
2015-11-22,10,2,1
2015-11-29,12,2,3
2015-12-06,17,2,0
2015-12-13,19,2,2
2015-12-20,18,2,5
2015-12-27,11,3,6
2016-01-03,15,3,7
2016-01-10,19,1,9
2016-01-10,19,1,14
2016-01-17,24,5,58
2016-01-24,25,5,85
2016-01-31,19,11,197
2016-02-07,34,4,302
2016-02-14,49,18,268
2016-02-21,41,19,321
2016-02-28,49,14,450
2016-03-06,58,23,495
2016-03-13,62,15,660
2016-03-20,51,15,550
2016-03-27,36,8,314
2016-04-03,20,5,208
2016-04-10,14,5,145
2016-04-17,10,4,88
2016-04-24,8,7,37
2016-05-01,8,1,23
2016-05-08,7,3,11
2016-05-15,6,1,10
2016-05-22,7,2,1
2016-05-29,9,3,0
2016-06-05,9,1,2
2016-06-12,7,1,0
2016-06-19,5,1,0
2016-06-26,4,2,0
2016-07-03,7,2,0
2016-07-10,7,1,1
2016-07-17,4,1,1
2016-07-24,7,2,0
2016-07-31,6,3,4
2016-08-07,7,1,0
2016-08-14,4,1,0
2016-08-21,6,2,0
2016-08-28,11,1,0
2016-09-04,4,1,0
2016-09-11,6,1,0
2016-09-18,15,1,0
2016-09-25,18,3,0
2016-10-02,15,4,0
2016-10-09,15,1,0
2016-10-16,26,3,1
2016-10-23,19,2,1
2016-10-30,16,4,0
2016-11-06,21,3,2
2016-11-13,26,3,1
2016-11-20,15,3,5
2016-11-27,16,2,9
2016-12-04,23,1,9
2016-12-11,26,4,18
2016-12-18,28,7,39
2016-12-25,33,6,54
2017-01-01,31,9,72
2017-01-08,34,7,119
2017-01-15,42,16,193
2017-01-22,43,22,279
2017-01-29,66,21,500
2017-02-05,62,25,538
2017-02-12,53,23,537
2017-02-19,46,16,450
2017-02-26,28,8,380
2017-03-05,17,6,244
2017-03-12,22,4,93
2017-03-19,18,4,50
2017-03-26,5,2,36
2017-04-02,10,1,11
2017-04-09,8,3,9
2017-04-16,5,1,3
2017-04-23,7,3,4
2017-04-30,9,1,1
2017-05-07,9,1,2
2017-05-14,9,4,1
2017-05-21,10,5,4
2017-05-28,5,3,1
2017-06-04,6,1,1
2017-06-11,4,1,1
2017-06-18,7,3,1
2017-06-25,6,2,1
2017-07-02,3,1,1
2017-07-09,5,4,0
2017-07-16,8,1,0
2017-07-23,3,0,0
2017-07-30,4,6,0
2017-08-06,8,2,0
2017-08-13,4,2,0
2017-08-20,4,4,0
2017-08-27,8,1,0
2017-09-03,9,5,2
2017-09-10,16,1,1
2017-09-17,12,3,0
2017-09-24,14,4,0
2017-10-01,14,3,2
2017-10-08,14,5,2
2017-10-15,18,4,1
2017-10-22,11,3,2
2017-10-29,21,6,2
2017-11-05,11,3,1
2017-11-12,17,7,1
2017-11-19,13,7,4
2017-11-26,8,3,1
2017-12-03,21,2,1
2017-12-10,14,3,7
2017-12-17,12,2,10
2017-12-24,16,8,12
2017-12-31,21,3,20
2018-01-07,23,7,31
2018-01-14,34,11,98
2018-01-21,36,21,171
2018-01-28,53,17,0
2018-02-04,54,22,0
2018-02-11,77,24,0
