2005-01-30 00:00:00,19.666666666666668
2005-02-06 00:00:00,28.333333333333332
2005-02-13 00:00:00,47.666666666666664
2005-02-20 00:00:00,64.33333333333333
2005-02-27 00:00:00,82.0
2005-03-06 00:00:00,90.0
2005-03-13 00:00:00,80.33333333333333
2005-03-20 00:00:00,81.5
2005-03-27 00:00:00,19.666666666666668
2005-04-03 00:00:00,19.666666666666668
2005-04-10 00:00:00,27.633333333333333
2005-04-17 00:00:00,4.0
2005-04-24 00:00:00,47.666666666666664
2005-05-01 00:00:00,3.3299999999999996
2005-05-08 00:00:00,3.0309999999999997
2005-05-15 00:00:00,2.5216999999999996
2005-05-22 00:00:00,2.1651899999999995
2005-05-29 00:00:00,1.6156329999999997
2005-06-05 00:00:00,1.2309430999999997
2005-06-12 00:00:00,0.8616601699999997
2005-06-19 00:00:00,0.6031621189999997
2005-06-26 00:00:00,0.4222134832999998
2005-07-03 00:00:00,0.29554943830999986
2005-07-10 00:00:00,0.5068846068169999
2005-07-17 00:00:00,0.6548192247718998
2005-07-24 00:00:00,0.7583734573403298
2005-07-31 00:00:00,0.5308614201382308
2005-08-07 00:00:00,0.3716029940967615
2005-08-14 00:00:00,0.360122095867733
2005-08-21 00:00:00,0.35208546710741306
2005-08-28 00:00:00,0.3464598269751891
2005-09-04 00:00:00,0.24252187888263238
2005-09-11 00:00:00,0.16976531521784266
2005-09-18 00:00:00,0.21883572065248985
2005-09-25 00:00:00,0.35318500445674283
2005-10-02 00:00:00,81.5
2005-10-09 00:00:00,0.41306065218380394
2005-10-16 00:00:00,0.2891424565286627
2005-10-23 00:00:00,0.2023997195700639
2005-10-30 00:00:00,0.24167980369904468
2005-11-06 00:00:00,0.26917586258933124
2005-11-13 00:00:00,0.28842310381253183
2005-11-20 00:00:00,0.20189617266877227
2005-11-27 00:00:00,0.1413273208681406
2005-12-04 00:00:00,0.1989291246076984
2005-12-11 00:00:00,0.23925038722538888
2005-12-18 00:00:00,0.2674752710577722
2005-12-25 00:00:00,0.18723268974044052
2006-01-01 00:00:00,0.13106288281830836
2006-01-08 00:00:00,0.09174401797281584
2006-01-15 00:00:00,0.06422081258097108
2006-01-22 00:00:00,0.04495456880667975
2006-01-29 00:00:00,0.031468198164675824
2006-02-05 00:00:00,0.12202773871527306
2006-02-12 00:00:00,0.4854194171006911
2006-02-19 00:00:00,1.0397935919704837
2006-02-26 00:00:00,1.8278555143793385
2006-03-05 00:00:00,27.633333333333333
2006-03-12 00:00:00,27.633333333333333
2006-03-19 00:00:00,81.5
2006-03-26 00:00:00,31.0
2006-04-02 00:00:00,47.06666666666666
2006-04-09 00:00:00,50.333333333333336
2006-04-16 00:00:00,37.0
2006-04-23 00:00:00,21.0
2006-04-30 00:00:00,11.970333333333333
2006-05-07 00:00:00,2.5794988600655366
2006-05-14 00:00:00,2.9056492020458755
2006-05-21 00:00:00,2.5339544414321127
2006-05-28 00:00:00,1.873768109002479
2006-06-04 00:00:00,1.3116376763017352
2006-06-11 00:00:00,0.9181463734112146
2006-06-18 00:00:00,0.6427024613878503
2006-06-25 00:00:00,0.44989172297149516
2006-07-02 00:00:00,0.31492420608004656
2006-07-09 00:00:00,0.2204469442560326
2006-07-16 00:00:00,0.1543128609792228
2006-07-23 00:00:00,0.10801900268545596
2006-07-30 00:00:00,0.07561330187981917
2006-08-06 00:00:00,0.05292931131587342
2006-08-13 00:00:00,0.03705051792111139
2006-08-20 00:00:00,0.02593536254477797
2006-08-27 00:00:00,0.01815475378134458
2006-09-03 00:00:00,7.933333333333334
2006-09-10 00:00:00,0.008895829352858842
2006-09-17 00:00:00,0.006227080547001189
2006-09-24 00:00:00,7.933333333333334
2006-10-01 00:00:00,0.17305126946803057
2006-10-08 00:00:00,0.22113588862762137
2006-10-15 00:00:00,0.25479512203933496
2006-10-22 00:00:00,0.27835658542753444
2006-10-29 00:00:00,0.2948496097992741
2006-11-05 00:00:00,0.20639472685949187
2006-11-12 00:00:00,0.1444763088016443
2006-11-19 00:00:00,0.10113341616115101
2006-11-26 00:00:00,0.07079339131280571
2006-12-03 00:00:00,0.049555373918963995
2006-12-10 00:00:00,0.034688761743274794
2006-12-17 00:00:00,0.024282133220292355
2006-12-24 00:00:00,0.016997493254204646
2007-01-07 00:00:00,0.11189824527794325
2007-01-14 00:00:00,0.2783287716945603
2007-01-21 00:00:00,0.5948301401861922
2007-01-28 00:00:00,1.2163810981303345
2007-02-04 00:00:00,1.2163810981303345
2007-02-11 00:00:00,18.266666666666666
2007-02-18 00:00:00,81.5
2007-02-25 00:00:00,81.5
2007-03-04 00:00:00,119.66666666666667
2007-03-11 00:00:00,205.33333333333334
2007-03-18 00:00:00,232.66666666666666
2007-03-25 00:00:00,191.66666666666666
2007-04-01 00:00:00,118.76666666666667
2007-04-08 00:00:00,41.0
2007-04-15 00:00:00,1.2163810981303345
2007-04-22 00:00:00,41.0
2007-04-29 00:00:00,1.2163810981303345
2007-05-06 00:00:00,1.6514667686912339
2007-05-13 00:00:00,1.4560267380838636
2007-05-20 00:00:00,7.367333333333333
2007-05-27 00:00:00,0.8834531016610931
2007-06-03 00:00:00,0.7184171711627652
2007-06-10 00:00:00,0.6028920198139356
2007-06-17 00:00:00,0.42202441386975487
2007-06-24 00:00:00,0.3954170897088284
2007-07-01 00:00:00,0.3767919627961798
2007-07-08 00:00:00,0.36375437395732585
2007-07-15 00:00:00,0.2546280617701281
2007-07-22 00:00:00,0.17823964323908964
2007-07-29 00:00:00,0.12476775026736274
2007-08-05 00:00:00,0.08733742518715391
2007-08-12 00:00:00,0.061136197631007735
2007-08-19 00:00:00,0.04279533834170541
2007-08-26 00:00:00,0.029956736839193785
2007-09-02 00:00:00,0.020969715787435648
2007-09-09 00:00:00,7.367333333333333
2007-09-16 00:00:00,31.5
2007-09-23 00:00:00,0.007192612515090426
2007-09-30 00:00:00,0.005034828760563298
2007-10-07 00:00:00,0.0035243801323943083
2007-10-14 00:00:00,0.0024670660926760157
2007-10-21 00:00:00,0.0017269462648732109
2007-10-28 00:00:00,0.10120886238541124
2007-11-04 00:00:00,0.17084620366978787
2007-11-11 00:00:00,0.2195923425688515
2007-11-18 00:00:00,64.33333333333333
2007-11-25 00:00:00,0.10760024785873722
2007-12-02 00:00:00,0.17532017350111603
2007-12-09 00:00:00,0.3227241214507812
2007-12-16 00:00:00,0.6259068850155468
2007-12-23 00:00:00,0.8381348195108826
2007-12-30 00:00:00,1.0866943736576178
2008-01-06 00:00:00,1.0606860615603324
2008-01-13 00:00:00,31.5
2008-01-20 00:00:00,81.5
2008-01-27 00:00:00,40.8
2008-02-03 00:00:00,1.4424802430922328
2008-02-10 00:00:00,74.0
2008-02-17 00:00:00,78.33333333333333
2008-02-24 00:00:00,88.66666666666667
2008-03-02 00:00:00,88.46666666666667
2008-03-09 00:00:00,74.2
2008-03-16 00:00:00,56.823
2008-03-23 00:00:00,37.599999999999994
2008-03-30 00:00:00,21.299999999999997
2008-04-06 00:00:00,12.56782433333333
2008-04-13 00:00:00,7.957133333333333
2008-04-20 00:00:00,8.269993333333332
2008-04-27 00:00:00,7.688995333333333
2008-05-04 00:00:00,7.4822967333333334
2008-05-11 00:00:00,7.137607713333333
2008-05-18 00:00:00,6.496325399333332
2008-05-25 00:00:00,1.0097361701645629
2008-06-01 00:00:00,0.7068153191151939
2008-06-08 00:00:00,0.4947707233806357
2008-06-15 00:00:00,0.346339506366445
2008-06-22 00:00:00,0.2424376544565115
2008-06-29 00:00:00,0.16970635811955803
2008-07-06 00:00:00,0.11879445068369061
2008-07-13 00:00:00,0.08315611547858343
2008-07-20 00:00:00,0.05820928083500839
2008-07-27 00:00:00,0.040746496584505874
2008-08-03 00:00:00,0.02852254760915411
2008-08-10 00:00:00,0.019965783326407877
2008-08-17 00:00:00,0.013976048328485513
2008-08-24 00:00:00,0.009783233829939859
2008-08-31 00:00:00,12.56782433333333
2008-09-07 00:00:00,6.496325399333332
2008-09-14 00:00:00,0.0033556492036693713
2008-09-21 00:00:00,0.00234895444256856
2008-09-28 00:00:00,0.0016442681097979918
2008-10-05 00:00:00,0.0011509876768585941
2008-10-12 00:00:00,0.0008056913738010158
2008-10-19 00:00:00,0.000563983961660711
2008-10-26 00:00:00,0.0003947887731624977
2008-11-02 00:00:00,0.0002763521412137484
2008-11-09 00:00:00,0.00019344649884962386
2008-11-16 00:00:00,0.00013541254919473668
2008-11-23 00:00:00,9.478878443631567e-05
2008-11-30 00:00:00,6.635214910542097e-05
2008-12-07 00:00:00,0.5000464465043738
2008-12-14 00:00:00,1.4500325125530615
2008-12-21 00:00:00,1.4500325125530615
2008-12-28 00:00:00,40.8
2009-01-04 00:00:00,56.823
2009-01-11 00:00:00,81.5
2009-01-18 00:00:00,81.5
2009-01-25 00:00:00,1.4500325125530615
2009-02-01 00:00:00,241.66666666666666
2009-02-08 00:00:00,241.66666666666666
2009-02-15 00:00:00,163.66666666666666
2009-02-22 00:00:00,95.33333333333333
2009-03-01 00:00:00,63.133333333333326
2009-03-08 00:00:00,56.876099999999994
2009-03-15 00:00:00,47.74666666666667
2009-03-22 00:00:00,12.697477033333332
2009-03-29 00:00:00,27.710333333333327
2009-04-05 00:00:00,7.193199445673331
2009-04-12 00:00:00,1.4500325125530615
2009-04-19 00:00:00,1.7150227587871432
2009-04-26 00:00:00,1.3005159311510002
2009-05-03 00:00:00,1.6103611518057002
2009-05-10 00:00:00,31.5
2009-05-17 00:00:00,2.7590769643847928
2009-05-24 00:00:00,2.431353875069355
2009-05-31 00:00:00,1.9019477125485482
2009-06-07 00:00:00,7.335239611971331
2009-06-14 00:00:00,1.5719543791487884
2009-06-21 00:00:00,2.000368065404152
2009-06-28 00:00:00,2.5002576457829058
2009-07-05 00:00:00,2.5002576457829058
2009-07-12 00:00:00,12.697477033333332
2009-07-19 00:00:00,2.5002576457829058
2009-07-26 00:00:00,172.66666666666666
2009-08-02 00:00:00,172.66666666666666
2009-08-09 00:00:00,74.03999999999999
2009-08-16 00:00:00,66.35333333333334
2009-08-23 00:00:00,27.710333333333327
2009-08-30 00:00:00,46.922666666666665
2009-09-06 00:00:00,46.922666666666665
2009-09-13 00:00:00,46.922666666666665
2009-09-20 00:00:00,51.03333333333333
2009-09-27 00:00:00,56.97250229999999
2009-10-04 00:00:00,21.809999999999995
2009-10-11 00:00:00,2.5002576457829058
2009-10-18 00:00:00,37.29579999999999
2009-10-25 00:00:00,56.97250229999999
2009-11-01 00:00:00,163.66666666666666
2009-11-08 00:00:00,2.5002576457829058
2009-11-15 00:00:00,471.0
2009-11-22 00:00:00,2.5002576457829058
2009-11-29 00:00:00,791.3333333333334
2009-12-06 00:00:00,694.3333333333334
2009-12-13 00:00:00,2.5002576457829058
2009-12-20 00:00:00,398.6666666666667
2009-12-27 00:00:00,232.26666666666665
2010-01-03 00:00:00,91.1
2010-01-03 00:00:00,91.1
2010-01-10 00:00:00,51.70633333333333
2010-01-17 00:00:00,12.697477033333332
2010-01-24 00:00:00,7.594267409865951
2010-01-31 00:00:00,21.966999999999995
2010-02-07 00:00:00,21.966999999999995
2010-02-14 00:00:00,7.781191030834316
2010-02-21 00:00:00,3.150180352048034
2010-02-28 00:00:00,3.3051262464336233
2010-03-07 00:00:00,157.0
2010-03-14 00:00:00,7.781191030834316
2010-03-21 00:00:00,3.0346583025267324
2010-03-28 00:00:00,2.6242608117687127
2010-04-04 00:00:00,2.436982568238099
2010-04-11 00:00:00,2.2058877977666693
2010-04-18 00:00:00,2.0441214584366687
2010-04-25 00:00:00,1.730885020905668
2010-05-02 00:00:00,1.4116195146339676
2010-05-09 00:00:00,1.2881336602437772
2010-05-16 00:00:00,1.101693562170644
2010-05-23 00:00:00,0.8711854935194507
2010-05-30 00:00:00,0.6098298454636155
2010-06-06 00:00:00,0.4268808918245308
2010-06-13 00:00:00,0.29881662427717154
2010-06-20 00:00:00,0.20917163699402005
2010-06-27 00:00:00,7.781191030834316
2010-07-04 00:00:00,0.10249410212706982
2010-07-11 00:00:00,0.07174587148894887
2010-07-18 00:00:00,0.1502221100422642
2010-07-25 00:00:00,0.20515547702958492
2010-08-01 00:00:00,0.24360883392070942
2010-08-08 00:00:00,0.17052618374449657
2010-08-15 00:00:00,0.11936832862114759
2010-08-22 00:00:00,0.08355783003480331
2010-08-29 00:00:00,0.058490481024362315
2010-09-05 00:00:00,0.040943336717053615
2010-09-12 00:00:00,0.12866033570193752
2010-09-19 00:00:00,0.19006223499135627
2010-09-26 00:00:00,0.23304356449394936
2010-10-03 00:00:00,0.26313049514576453
2010-10-10 00:00:00,0.28419134660203516
2010-10-17 00:00:00,91.1
2010-10-24 00:00:00,0.2092537598349972
2010-10-31 00:00:00,0.14647763188449803
2010-11-07 00:00:00,0.10253434231914861
2010-11-14 00:00:00,0.171774039623404
2010-11-21 00:00:00,0.4202418277363828
2010-11-28 00:00:00,12.688233923333332
2010-12-05 00:00:00,7.781191030834316
2010-12-12 00:00:00,6.946833721584021
2010-12-19 00:00:00,27.710333333333327
2010-12-26 00:00:00,87.52666666666666
2011-01-02 00:00:00,78.13333333333333
2011-01-09 00:00:00,471.0
2011-01-16 00:00:00,157.0
2011-01-23 00:00:00,56.97250229999999
2011-01-30 00:00:00,330.0
2011-02-06 00:00:00,341.0
2011-02-13 00:00:00,329.0
2011-02-20 00:00:00,95.33333333333333
2011-02-27 00:00:00,297.6666666666667
2011-03-06 00:00:00,206.13333333333333
2011-03-13 00:00:00,215.33333333333334
2011-03-20 00:00:00,215.33333333333334
2011-03-27 00:00:00,56.97250229999999
2011-04-03 00:00:00,102.03333333333333
2011-04-10 00:00:00,7.362783605108814
2011-04-17 00:00:00,1.2859184955908274
2011-04-24 00:00:00,1.2859184955908274
2011-05-01 00:00:00,1.7001429469135791
2011-05-08 00:00:00,1.4901000628395054
2011-05-15 00:00:00,1.2430700439876536
2011-05-22 00:00:00,1.0701490307913575
2011-05-29 00:00:00,0.8491043215539502
2011-06-05 00:00:00,0.6943730250877651
2011-06-12 00:00:00,0.5860611175614355
2011-06-19 00:00:00,0.5102427822930049
2011-06-26 00:00:00,0.3571699476051034
2011-07-03 00:00:00,0.2500189633235724
2011-07-10 00:00:00,0.17501327432650066
2011-07-17 00:00:00,0.12250929202855045
2011-07-24 00:00:00,6.65394852357617
2011-07-31 00:00:00,0.06002955309398971
