2005-01-30 00:00:00,19.666666666666668
2011-08-07 00:00:00,0.0420206871657928
2011-08-14 00:00:00,0.029414481016054955
2011-08-21 00:00:00,0.020590136711238466
2011-08-28 00:00:00,0.014413095697866925
2011-09-04 00:00:00,0.010089166988506846
2011-09-11 00:00:00,0.0070624168919547915
2011-09-18 00:00:00,0.004943691824368354
2011-09-25 00:00:00,6.65394852357617
2011-10-02 00:00:00,0.0024224089939404933
2011-10-09 00:00:00,0.0016956862957583452
2011-10-16 00:00:00,0.0011869804070308416
2011-10-23 00:00:00,0.000830886284921589
2011-10-30 00:00:00,0.0005816203994451122
2011-11-06 00:00:00,0.00040713427961157854
2011-11-13 00:00:00,0.00028499399572810494
2011-11-20 00:00:00,0.10019949579700967
2011-11-27 00:00:00,11.457234622433331
2011-12-04 00:00:00,1.1890977529405347
2011-12-11 00:00:00,11.457234622433331
2011-12-18 00:00:00,2.132368427058374
2011-12-25 00:00:00,2.4926578989408616
2012-01-01 00:00:00,2.6448605292586027
2012-01-08 00:00:00,2.9514023704810217
2012-01-15 00:00:00,22.476899999999997
2012-01-22 00:00:00,22.476899999999997
2012-01-29 00:00:00,11.457234622433331
2012-02-05 00:00:00,11.457234622433331
2012-02-12 00:00:00,22.083681
2012-02-19 00:00:00,22.083681
2012-02-26 00:00:00,51.70633333333333
2012-03-04 00:00:00,47.382106666666665
2012-03-11 00:00:00,47.382106666666665
2012-03-18 00:00:00,36.64494199999999
2012-03-25 00:00:00,6.157763966503318
2012-04-01 00:00:00,3.265981659336715
2012-04-08 00:00:00,3.265981659336715
2012-04-15 00:00:00,6.937304343586625
2012-04-22 00:00:00,3.265981659336715
2012-04-29 00:00:00,3.1861871615357003
2012-05-06 00:00:00,2.53033101307499
2012-05-13 00:00:00,2.0712317091524928
2012-05-20 00:00:00,1.549862196406745
2012-05-27 00:00:00,1.0849035374847213
2012-06-03 00:00:00,0.7594324762393049
2012-06-10 00:00:00,0.6316027333675134
2012-06-17 00:00:00,0.5421219133572593
2012-06-24 00:00:00,0.5794853393500815
2012-07-01 00:00:00,0.5056397375450571
2012-07-08 00:00:00,0.4539478162815399
2012-07-15 00:00:00,0.41776347139707787
2012-07-22 00:00:00,0.39243442997795447
2012-07-29 00:00:00,0.3747041009845681
2012-08-05 00:00:00,0.26229287068919765
2012-08-12 00:00:00,0.18360500948243835
2012-08-19 00:00:00,0.22852350663770682
2012-08-26 00:00:00,0.35996645464639476
2012-09-02 00:00:00,0.4519765182524763
2012-09-09 00:00:00,0.4163835627767334
2012-09-16 00:00:00,0.2914684939437133
2012-09-23 00:00:00,0.20402794576059932
2012-09-30 00:00:00,0.14281956203241952
2012-10-07 00:00:00,0.09997369342269366
2012-10-14 00:00:00,0.06998158539588556
2012-10-21 00:00:00,0.04898710977711989
2012-10-28 00:00:00,0.03429097684398392
2012-11-04 00:00:00,0.12400368379078873
2012-11-11 00:00:00,0.2868025786535521
2012-11-18 00:00:00,0.40076180505748643
2012-11-25 00:00:00,0.3805332635402405
2012-12-02 00:00:00,0.4663732844781683
2012-12-09 00:00:00,6.656113040510637
2012-12-16 00:00:00,6.859279128357445
2012-12-23 00:00:00,22.5585767
2013-01-06 00:00:00,11.820064235703331
2013-01-13 00:00:00,36.64494199999999
2013-01-20 00:00:00,42.145379999999996
2013-01-27 00:00:00,148.33333333333334
2013-02-03 00:00:00,238.0333333333333
2013-02-10 00:00:00,238.0333333333333
2013-02-17 00:00:00,362.6666666666667
2013-02-24 00:00:00,349.6666666666667
2013-03-03 00:00:00,362.6666666666667
2013-03-10 00:00:00,341.4
2013-03-17 00:00:00,319.0
2013-03-24 00:00:00,301.3333333333333
2013-03-31 00:00:00,301.3333333333333
2013-04-07 00:00:00,176.33333333333334
2013-04-14 00:00:00,202.66666666666666
2013-04-21 00:00:00,78.09333333333333
2013-04-28 00:00:00,42.601766
2013-05-05 00:00:00,0.8264612991347178
2013-05-12 00:00:00,7.7510467728951475
2013-05-19 00:00:00,0.8264612991347178
2013-05-26 00:00:00,1.2785229093943025
2013-06-02 00:00:00,1.2949660365760116
2013-06-09 00:00:00,6.925732741026603
2013-06-16 00:00:00,1.0745333579222456
2013-06-23 00:00:00,1.1521733505455718
2013-06-30 00:00:00,1.1065213453819003
2013-07-07 00:00:00,0.9745649417673301
2013-07-14 00:00:00,0.782195459237131
2013-07-21 00:00:00,0.6475368214659916
2013-07-28 00:00:00,0.5532757750261941
2013-08-04 00:00:00,0.48729304251833583
2013-08-11 00:00:00,0.5411051297628351
2013-08-18 00:00:00,0.4787735908339845
2013-08-25 00:00:00,0.4351415135837891
2013-09-01 00:00:00,0.30459905950865235
2013-09-08 00:00:00,0.21321934165605663
2013-09-15 00:00:00,0.14925353915923964
2013-09-22 00:00:00,0.10447747741146775
2013-09-29 00:00:00,0.07313423418802742
2013-10-06 00:00:00,0.051193963931619194
2013-10-13 00:00:00,0.03583577475213343
2013-10-20 00:00:00,0.1250850423264934
2013-10-27 00:00:00,0.18755952962854536
2013-11-03 00:00:00,0.23129167073998175
2013-11-10 00:00:00,0.4619041695179872
2013-11-17 00:00:00,0.623332918662591
2013-11-24 00:00:00,0.8363330430638136
2013-12-01 00:00:00,0.6854331301446694
2013-12-08 00:00:00,0.6798031911012685
2013-12-15 00:00:00,0.8758622337708879
2013-12-22 00:00:00,1.0131035636396215
2013-12-29 00:00:00,1.109172494547735
2014-01-05 00:00:00,0.9764207461834145
2014-01-12 00:00:00,6.925732741026603
2014-01-19 00:00:00,11.274044964992331
2014-01-26 00:00:00,7.1436090431030355
2014-02-02 00:00:00,36.64494199999999
2014-02-09 00:00:00,36.64494199999999
2014-02-16 00:00:00,42.601766
2014-02-23 00:00:00,42.601766
2014-03-02 00:00:00,21.791003689999997
2014-03-09 00:00:00,62.39333333333333
2014-03-16 00:00:00,56.32656828889999
2014-03-23 00:00:00,46.96747466666666
2014-03-30 00:00:00,46.96747466666666
2014-04-06 00:00:00,31.449999999999996
2014-04-13 00:00:00,1.5834945223283898
2014-04-20 00:00:00,1.5834945223283898
2014-04-27 00:00:00,1.5834945223283898
2014-05-04 00:00:00,2.3084461656298725
2014-05-11 00:00:00,2.6159123159409106
2014-05-18 00:00:00,2.8311386211586376
2014-05-25 00:00:00,2.881797034811046
2014-06-01 00:00:00,2.5172579243677324
2014-06-08 00:00:00,2.1620805470574127
2014-06-15 00:00:00,1.613456382940189
2014-06-22 00:00:00,1.2294194680581323
2014-06-29 00:00:00,0.8605936276406926
2014-07-06 00:00:00,0.6024155393484848
2014-07-13 00:00:00,0.42169087754393936
2014-07-20 00:00:00,0.2951836142807575
2014-07-27 00:00:00,0.30662852999653023
2014-08-03 00:00:00,0.31463997099757113
2014-08-10 00:00:00,0.32024797969829977
2014-08-17 00:00:00,0.22417358578880983
2014-08-24 00:00:00,0.25692151005216685
2014-08-31 00:00:00,0.2798450570365168
2014-09-07 00:00:00,0.2958915399255617
2014-09-14 00:00:00,0.3071240779478932
2014-09-21 00:00:00,0.5149868545635252
2014-09-28 00:00:00,0.6604907981944677
2014-10-05 00:00:00,0.6623435587361273
2014-10-12 00:00:00,7.9303684311204865
2014-10-19 00:00:00,0.4245483437807023
2014-10-26 00:00:00,0.49718384064649157
2014-11-02 00:00:00,0.548028688452544
2014-11-09 00:00:00,0.4836200819167808
2014-11-16 00:00:00,0.4385340573417465
2014-11-23 00:00:00,0.7069738401392225
2014-11-30 00:00:00,1.0948816880974557
2014-12-07 00:00:00,1.366417181668219
2014-12-14 00:00:00,7.9303684311204865
2014-12-21 00:00:00,8.25125790178434
2014-12-28 00:00:00,43.22123619999999
2015-01-04 00:00:00,21.953702582999995
2015-01-11 00:00:00,36.251459399999995
2015-01-18 00:00:00,37.27602157999999
2015-01-25 00:00:00,62.77533333333332
2015-02-01 00:00:00,102.52333333333334
2015-02-08 00:00:00,301.3333333333333
2015-02-15 00:00:00,12.564282032846242
2015-02-22 00:00:00,157.0
2015-03-01 00:00:00,397.8666666666667
2015-03-08 00:00:00,416.6666666666667
2015-03-15 00:00:00,348.6666666666667
2015-03-22 00:00:00,302.0333333333333
2015-03-29 00:00:00,302.0333333333333
2015-04-05 00:00:00,216.13333333333333
2015-04-12 00:00:00,56.32656828889999
2015-04-19 00:00:00,62.34273333333332
2015-04-26 00:00:00,22.067591808099994
2015-05-03 00:00:00,8.25125790178434
2015-05-10 00:00:00,1.9564920271677533
2015-05-17 00:00:00,1.9564920271677533
2015-05-24 00:00:00,1.9564920271677533
2015-05-31 00:00:00,2.669544419017427
2015-06-07 00:00:00,2.768681093312199
2015-06-14 00:00:00,2.138076765318539
2015-06-21 00:00:00,8.073116371874326
2015-06-28 00:00:00,1.3576576150060842
2015-07-05 00:00:00,1.0503603305042588
2015-07-12 00:00:00,0.7352522313529811
2015-07-19 00:00:00,0.5146765619470868
2015-07-26 00:00:00,0.3602735933629607
2015-08-02 00:00:00,0.35219151535407245
2015-08-09 00:00:00,0.3465340607478507
2015-08-16 00:00:00,0.3425738425234955
2015-08-23 00:00:00,0.23980168976644683
2015-08-30 00:00:00,0.2678611828365128
2015-09-06 00:00:00,0.28750282798555893
2015-09-13 00:00:00,0.30125197958989125
2015-09-20 00:00:00,0.31087638571292386
2015-09-27 00:00:00,0.4176134699990467
2015-10-04 00:00:00,0.49232942899933263
2015-10-11 00:00:00,0.5446306002995328
2015-10-18 00:00:00,0.581241420209673
2015-10-25 00:00:00,0.806868994146771
2015-11-01 00:00:00,1.0648082959027398
2015-11-08 00:00:00,1.345365807131918
2015-11-15 00:00:00,1.4417560649923424
2015-11-22 00:00:00,1.6092292454946397
2015-11-29 00:00:00,18.031451066666662
2015-12-06 00:00:00,1.5685223302923732
2015-12-13 00:00:00,1.797965631204661
2015-12-20 00:00:00,8.073116371874326
2015-12-27 00:00:00,7.451181460312028
2016-01-03 00:00:00,13.194997422992369
2016-01-03 00:00:00,27.40664433333333
2016-01-10 00:00:00,27.58465103333333
2016-01-17 00:00:00,62.34273333333332
2016-01-24 00:00:00,96.63333333333333
2016-01-31 00:00:00,96.63333333333333
2016-02-07 00:00:00,299.6666666666667
2016-02-14 00:00:00,397.8666666666667
2016-02-21 00:00:00,429.0
2016-02-28 00:00:00,298.26666666666665
2016-03-06 00:00:00,416.6666666666667
2016-03-13 00:00:00,583.6666666666666
2016-03-20 00:00:00,369.0
2016-03-27 00:00:00,298.26666666666665
2016-04-03 00:00:00,196.33333333333334
2016-04-10 00:00:00,196.33333333333334
2016-04-17 00:00:00,114.66666666666667
2016-04-24 00:00:00,12.336498196094658
2016-05-01 00:00:00,12.336498196094658
2016-05-08 00:00:00,7.415827022218419
2016-05-15 00:00:00,2.5585759418432623
2016-05-22 00:00:00,2.8910031592902836
2016-05-29 00:00:00,2.3237022115031984
2016-06-05 00:00:00,1.8265915480522388
2016-06-12 00:00:00,1.478614083636567
2016-06-19 00:00:00,1.0350298585455968
2016-06-26 00:00:00,0.7245209009819177
2016-07-03 00:00:00,0.6071646306873423
2016-07-10 00:00:00,0.6250152414811395
2016-07-17 00:00:00,0.6375106690367977
2016-07-24 00:00:00,0.9462574683257583
2016-07-31 00:00:00,1.0623802278280308
2016-08-07 00:00:00,1.1436661594796214
2016-08-14 00:00:00,0.8005663116357349
2016-08-21 00:00:00,0.5603964181450144
2016-08-28 00:00:00,0.3922774927015101
2016-09-04 00:00:00,0.27459424489105705
2016-09-11 00:00:00,0.19221597142373992
2016-09-18 00:00:00,0.13455117999661792
2016-09-25 00:00:00,0.09418582599763253
2016-10-02 00:00:00,0.06593007819834276
2016-10-09 00:00:00,0.14615105473883994
2016-10-16 00:00:00,0.30230573831718793
2016-10-23 00:00:00,0.4116140168220315
2016-10-30 00:00:00,0.5881298117754221
2016-11-06 00:00:00,0.7116908682427954
2016-11-13 00:00:00,22.847314265669993
2016-11-20 00:00:00,12.336498196094658
2016-11-27 00:00:00,27.58465103333333
2016-12-04 00:00:00,17.32201574666666
2016-12-11 00:00:00,27.58465103333333
2016-12-18 00:00:00,114.66666666666667
2016-12-25 00:00:00,56.528597802229996
2017-01-01 00:00:00,96.63333333333333
2017-01-08 00:00:00,150.66666666666666
2017-01-15 00:00:00,336.6666666666667
2017-01-22 00:00:00,7.0696286686209175
2017-01-29 00:00:00,369.0
2017-02-05 00:00:00,369.0
2017-02-12 00:00:00,531.6666666666666
2017-02-19 00:00:00,372.0
2017-02-26 00:00:00,202.46666666666664
2017-03-05 00:00:00,202.46666666666664
2017-03-12 00:00:00,87.07806666666664
2017-03-19 00:00:00,22.69311998596899
2017-03-26 00:00:00,7.0696286686209175
2017-04-02 00:00:00,1.2981836077699567
2017-04-09 00:00:00,1.2981836077699567
2017-04-16 00:00:00,1.2981836077699567
2017-04-23 00:00:00,1.8087285254389696
2017-04-30 00:00:00,1.9661099678072786
2017-05-07 00:00:00,1.7762769774650948
2017-05-14 00:00:00,1.9433938842255665
2017-05-21 00:00:00,1.9603757189578963
2017-05-28 00:00:00,6.914118047624249
2017-06-04 00:00:00,1.680584102289369
2017-06-11 00:00:00,1.5764088716025582
2017-06-18 00:00:00,1.5034862101217905
2017-06-25 00:00:00,1.4524403470852532
2017-07-02 00:00:00,1.2167082429596772
2017-07-09 00:00:00,0.951695770071774
2017-07-16 00:00:00,0.6661870390502418
2017-07-23 00:00:00,0.46633092733516923
2017-07-30 00:00:00,6.914118047624249
2017-08-06 00:00:00,0.22850215439423288
2017-08-13 00:00:00,0.159951508075963
2017-08-20 00:00:00,0.11196605565317409
2017-08-27 00:00:00,0.27837623895722186
2017-09-03 00:00:00,0.4948633672700553
2017-09-10 00:00:00,0.7464043570890386
2017-09-17 00:00:00,0.7224830499623269
2017-09-24 00:00:00,0.8057381349736288
2017-10-01 00:00:00,0.96401669448154
2017-10-08 00:00:00,1.1748116861370779
2017-10-15 00:00:00,6.914118047624249
2017-10-22 00:00:00,6.914118047624249
2017-10-29 00:00:00,1.7169604083450176
2017-11-05 00:00:00,1.6018722858415122
2017-11-12 00:00:00,1.7213106000890583
2017-11-19 00:00:00,1.8049174200623406
2017-11-26 00:00:00,1.863442194043638
2017-12-03 00:00:00,12.23554873726626
2017-12-10 00:00:00,17.925411022666662
2017-12-17 00:00:00,17.925411022666662
2017-12-24 00:00:00,17.04778771586666
2018-01-07 00:00:00,32.214999999999996
